169,486017612203020,113,W,14
169,486017612203021,113,W,15
170,486017612194850,113,W,16
170,486017612194851,113,W,17
171,486017612182568,113,W,18
172,486017612194842,113,W,19
173,486017612178478,113,W,20
173,486017612178479,113,W,21
174,486017612182590,113,W,22
175,486017612178465,113,W,23
176,486017612198967,114,H,0
177,486017612178449,114,H,1
177,486017612178450,114,H,2
178,486017612190774,114,H,3
178,486017612190776,114,H,4
179,486017612190768,114,H,5
179,486017612190769,114,H,6
179,486017612190770,114,H,7
179,486017612190771,114,H,8
180,486017612178443,114,J,0
181,486017612178481,114,J,1
181,486017612178483,114,J,2
182,486017612178489,114,J,3
183,486017612186642,114,J,4
184,486017612178457,114,J,5
184,486017612178458,114,J,6
185,486017612198923,114,J,7
186,486017612194864,114,J,8
186,486017612194865,114,J,9
187,486017612194861,114,K,0
187,486017612194862,114,K,1
188,486017612186655,114,K,2
188,486017612186656,114,K,3
189,486017612178459,114,K,4
189,486017612178460,114,K,5
190,486017612182540,114,K,6
190,486017612182541,114,K,7
191,486017612186651,114,K,8
192,486017612207122,114,K,9
193,486017612178484,114,K,10
194,486017612186643,114,L,0
194,486017612186644,114,L,1
195,486017612178468,114,L,2
196,486017612203043,114,L,3
196,486017612203044,114,L,4
197,486017612203034,114,L,5
197,486017612203036,114,L,6
198,486017612194860,114,L,7
199,486017612207111,114,L,8
199,486017612207112,114,L,9
199,486017612207113,114,L,10
199,486017612207114,114,L,11
200,486017612186652,114,M,0
200,486017612186653,114,M,1
201,486017612186668,114,M,2
202,486017612198932,114,M,3
202,486017612198933,114,M,4
203,486017612178474,114,M,5
204,486017612186645,114,M,6
204,486017612186646,114,M,7
205,486017612194859,114,M,8
206,486017612190741,114,M,9
206,486017612190742,114,M,10
207,486017612186687,114,M,11
207,486017612190725,114,M,12
208,486017612203055,114,N,0
209,486017612178491,114,N,1
210,486017612186672,114,N,2
211,486017612186661,114,N,3
212,486017612182565,114,N,4
215,486017612178488,114,N,5
213,486017612203063,114,P,0
213,486017612203064,114,P,1
213,486017612203065,114,P,2
213,486017612203066,114,P,3
214,486017612207126,114,P,4
214,486017612207127,114,P,5
216,486017612207132,114,Q,0
217,486017612203041,114,Q,1
217,486017612203042,114,Q,2
218,486017612198961,114,Q,3
218,486017612198962,114,Q,4
220,486017612186681,114,Q,5
219,486017612186670,114,R,0
219,486017612186671,114,R,1
221,486017612194878,114,R,2
222,486017612207149,114,R,3
222,486017612207150,114,R,4
223,486017612178493,114,R,5
224,486017612186680,114,S,0
225,486017612194824,114,S,1
225,486017612194825,114,S,2
226,486017612182550,114,S,3
227,486017612190745,114,S,4
228,486017612186634,114,S,5
229,486017612186684,114,T,0
230,486017612182563,114,T,1
230,486017612182564,114,T,2
231,486017612186677,114,T,3
231,486017612186678,114,T,4
234,486017612194870,114,T,5
232,486017612190738,114,U,0
232,486017612190739,114,U,1
233,486017612182538,114,U,2
233,486017612182539,114,U,3
235,486017612182583,114,U,4
238,486017612182562,114,U,5
236,486017612198921,114,V,0
236,486017612198922,114,V,1
237,486017612207109,114,V,2
237,486017612207110,114,V,3
239,486017612194822,114,V,4
240,486017612190735,114,V,5
241,486017612190753,114,W,0
241,486017612190754,114,W,1
242,486017612190773,114,W,2
242,486017612190775,114,W,3
243,486017612194863,114,W,4
245,486017612186660,114,W,5
244,486017612203030,112,M,0
244,486017612203031,112,M,1
244,486017612203032,112,M,2
244,486017612203033,112,M,3
246,486017612186632,112,M,4
246,486017612186633,112,M,5
247,486017612194832,112,M,6
248,486017612190744,112,M,7
249,486017612186641,112,M,8
250,486017612190750,112,M,9
250,486017612190751,112,M,10
251,486017612194866,112,M,11
252,486017612203038,112,M,12
252,486017612203039,112,M,13
252,486017612203040,112,M,14
253,486017612198925,112,M,15
253,486017612198926,112,M,16
254,486017612186664,112,M,17
254,486017612186665,112,M,18
255,486017612194837,112,M,19
255,486017612194838,112,M,20
256,486017612198975,112,M,21
257,486017612186631,112,M,22
258,486017612194823,112,M,23
259,486017612182571,112,N,0
260,486017612190780,112,N,1
260,486017612190781,112,N,2
261,486017612194828,112,N,3
261,486017612194829,112,N,4
262,486017612182582,112,N,5
263,486017612203024,112,N,6
263,486017612203025,112,N,7
264,486017612207145,112,N,8
264,486017612207146,112,N,9
265,486017612182581,112,N,10
266,486017612198924,112,N,11
267,486017612198928,112,N,12
267,486017612198929,112,N,13
268,486017612182576,112,N,14
269,486017612190783,112,N,15
269,486017612194821,112,N,16
270,486017612194826,112,N,17
271,486017612186636,112,N,18
272,486017612207130,112,N,19
272,486017612207131,112,N,20
273,486017612186637,112,N,21
275,486017612190782,112,N,22
276,486017612186629,112,N,23
274,486017612203056,112,P,0
274,486017612203057,112,P,1
274,486017612203058,112,P,2
277,486017612198945,112,P,3
278,486017612190746,112,P,4
278,486017612190747,112,P,5
279,486017612203053,112,P,6
280,486017612190760,112,P,7
280,486017612190761,112,P,8
281,486017612194834,112,P,9
281,486017612194836,112,P,10
282,486017612207125,112,P,11
283,486017612194831,112,P,12
284,486017612186669,112,P,13
285,486017612207153,112,P,14
285,486017612207154,112,P,15
286,486017612190731,112,P,16
286,486017612190733,112,P,17
286,486017612190734,112,P,18
287,486017612186648,112,P,19
287,486017612186649,112,P,20
288,486017612194839,112,P,21
288,486017612194840,112,P,22
288,486017612194841,112,P,23
289,486017612194846,112,Q,0
289,486017612194847,112,Q,1
290,486017612194835,112,Q,2
291,486017612198941,112,Q,3
291,486017612198942,112,Q,4
292,486017612203027,112,Q,5
292,486017612203028,112,Q,6
292,486017612203029,112,Q,7
293,486017612203067,112,Q,8
294,486017612190740,112,Q,9
295,486017612186685,112,Q,10
295,486017612186686,112,Q,11
296,486017612186679,112,Q,12
297,486017612194853,112,Q,13
298,486017612198972,112,Q,14
298,486017612198973,112,Q,15
298,486017612198974,112,Q,16
299,486017612194857,112,Q,17
299,486017612194858,112,Q,18
300,486017612198935,112,Q,19
301,486017612194848,112,Q,20
302,486017612190762,112,Q,21
302,486017612190763,112,Q,22
303,486017612186647,112,Q,23
305,486017612190752,112,Q,24
304,486017612198943,112,R,0
304,486017612198944,112,R,1
306,486017612190730,112,R,2
306,486017612190732,112,R,3
307,486017612194849,112,R,4
308,486017612198939,112,R,5
308,486017612198940,112,R,6
309,486017612198917,112,R,7
310,486017612198936,112,R,8
310,486017612198937,112,R,9
310,486017612198938,112,R,10
311,486017612194869,112,R,11
312,486017612194830,112,R,12
313,486017612194854,112,R,13
313,486017612194855,112,R,14
314,486017612190777,112,R,15
314,486017612190778,112,R,16
315,486017612198948,112,R,17
316,486017612198930,112,R,18
316,486017612198931,112,R,19
317,486017612198946,112,R,20
317,486017612198947,112,R,21
318,486017612207157,112,R,22
319,486017612198959,112,R,23
319,486017612198960,112,R,24
320,486017612190765,112,S,0
321,486017612194843,112,S,1
321,486017612194845,112,S,2
322,486017612190755,112,S,3
322,486017612190756,112,S,4
323,486017612190767,112,S,5
324,486017612194833,112,S,6
325,486017612207142,112,S,7
325,486017612207143,112,S,8
326,486017612194873,112,S,9
327,486017612190757,112,S,10
327,486017612190758,112,S,11
327,486017612190759,112,S,12
328,486017612198918,112,S,13
329,486017612186682,112,S,14
329,486017612186683,112,S,15
330,486017612190737,112,S,16
331,486017612194876,112,S,17
331,486017612194877,112,S,18
332,486017612190766,112,S,19
333,486017612190729,112,S,20
334,486017612207123,112,S,21
334,486017612207124,112,S,22
337,486017612203054,112,S,23
339,486017612190772,112,S,24
335,486017612203047,112,T,0
335,486017612203048,112,T,1
335,486017612203049,112,T,2
336,486017612203017,112,T,3
336,486017612203018,112,T,4
336,486017612203019,112,T,5
338,486017612194871,112,T,6
338,486017612194872,112,T,7
340,486017612203035,112,T,8
340,486017612203037,112,T,9
341,486017612211207,112,T,10
341,486017612211208,112,T,11
342,486017612207158,112,T,12
343,486017612211211,112,T,13
343,486017612211212,112,T,14
344,486017612207159,112,T,15
344,486017612207160,112,T,16
345,486017612211216,112,T,17
346,486017612207161,112,T,18
346,486017612207162,112,T,19
347,486017612211213,112,T,20
347,486017612211214,112,T,21
347,486017612211215,112,T,22
349,486017612211252,112,T,23
350,486017612211230,112,T,24
348,486017612211254,112,U,0
348,486017612211255,112,U,1
348,486017612211256,112,U,2
351,486017612207164,112,U,3
351,486017612207165,112,U,4
351,486017612207166,112,U,5
351,486017612207167,112,U,6
352,486017612211246,112,U,7
353,486017612207163,112,U,8
354,486017612211253,112,U,9
355,486017612211232,112,U,10
355,486017612211233,112,U,11
356,486017612211205,112,U,12
357,486017612211206,112,U,13
358,486017612211250,112,U,14
358,486017612211251,112,U,15
359,486017612211209,112,U,16
359,486017612211210,112,U,17
360,486017612211220,112,U,18
361,486017612211238,112,U,19
362,486017612211218,112,U,20
362,486017612211219,112,U,21
363,486017612211223,112,U,22
364,486017612211248,112,U,23
365,486017612211217,112,U,24
367,486017612211225,112,U,25
366,486017612211240,112,V,0
366,486017612211241,112,V,1
368,486017612211242,112,V,2
369,486017612211221,112,V,3
370,486017612211222,112,V,4
371,486017612211235,112,V,5
371,486434227246713,112,V,6
372,486017612211226,112,V,7
372,486017612211227,112,V,8
373,486017612211224,112,V,9
374,486017612211228,112,V,10
375,486017612211231,112,V,11
376,486017612211257,112,V,12
376,486017612211258,112,V,13
377,486017612211236,112,V,14
377,486017612211237,112,V,15
378,486017612211234,112,V,16
379,486017612211229,112,V,17
380,486017612211245,112,V,18
381,486017612211249,112,V,19
382,486017612211239,112,V,20
383,486017612211247,112,V,21
384,486017612211243,112,V,22
384,486017612211244,112,V,23
385,486017612215308,112,V,24
387,486017612211260,112,V,25
386,486017612215306,112,W,0
386,486017612215307,112,W,1
388,486017612215301,112,W,2
388,486017612215302,112,W,3
388,486017612215303,112,W,4
389,486017612215304,112,W,5
390,486017612211262,112,W,6
390,486017612211263,112,W,7
391,486017612211261,112,W,8
392,486017612211259,112,W,9
393,486017612215305,112,W,10
394,486434227238509,112,W,11
395,486434227238496,112,W,12
396,486434227242567,112,W,13
397,486434227242568,112,W,14
398,486434227238502,112,W,15
399,486434227242615,112,W,16
399,486434227242614,112,W,17
400,486434227238500,112,W,18
400,486434227238501,112,W,19
401,486434227246706,112,W,20
401,486434227246707,112,W,21
401,486434227246708,112,W,22
402,486405109114373,111,E,0
402,486434227238469,111,E,1
403,486434227246709,111,E,2
403,486434227246710,111,E,3
404,486434227238510,111,E,4
405,486434227242578,111,E,5
406,486434227238470,111,E,6
406,486434227246704,111,E,7
406,486434227246705,111,E,8
407,486434227238471,111,E,9
407,486434227238472,111,E,10
408,486434227250775,111,E,11
409,486434227238512,111,F,0
410,486434227242618,111,F,1
411,486434227250792,111,F,2
411,486434227250793,111,F,3
411,486434227250794,111,F,4
411,486434227250795,111,F,5
412,486434227238507,111,F,6
412,486434227238508,111,F,7
413,486434227238473,111,F,8
414,486434227238503,111,F,9
414,486434227238504,111,F,10
415,486434227238474,111,F,11
417,486434227238476,111,F,12
416,486434227238519,111,G,0
416,486434227238520,111,G,1
418,486434227238475,111,G,2
419,486434227238522,111,G,3
419,486434227238523,111,G,4
420,486434227250783,111,G,5
421,486434227238513,111,G,6
421,486434227238514,111,G,7
422,486434227250772,111,G,8
422,486434227250773,111,G,9
422,486434227250774,111,G,10
423,486434227242619,111,G,11
423,486434227242620,111,G,12
424,486434227238511,111,G,13
425,486434227238515,111,H,0
425,486434227238516,111,H,1
426,486434227250757,111,H,2
427,486434227238526,111,H,3
428,486434227238477,111,H,4
429,486434227238521,111,H,5
430,486434227238483,111,H,6
431,486434227238517,111,H,7
431,486434227238518,111,H,8
432,486434227242622,111,H,9
433,486434227238524,111,H,10
434,486434227242623,111,H,11
435,486434227246661,111,J,0
436,486434227246663,111,J,1
437,486434227238525,111,J,2
438,486434227250799,111,J,3
439,486434227238479,111,J,4
440,486434227238480,111,J,5
441,486434227246666,111,J,6
441,486434227246668,111,J,7
442,486434227238493,111,J,8
442,486434227254865,111,J,9
443,486434227238478,111,J,10
444,486434227238481,111,J,11
444,486434227238482,111,J,12
445,486434227238484,111,K,0
445,486434227238485,111,K,1
446,486434227250788,111,K,2
447,486434227238489,111,K,3
448,486434227238486,111,K,4
449,486434227238491,111,K,5
449,486434227238492,111,K,6
450,486434227238487,111,K,7
450,486434227238488,111,K,8
451,486434227250796,111,K,9
451,486434227250797,111,K,10
452,486434227246675,111,K,11
453,486434227238490,111,K,12
454,486434227246664,111,K,13
455,486434227246665,111,L,0
455,486434227246667,111,L,1
456,486434227246693,111,L,2
456,486434227246694,111,L,3
457,486434227238527,111,L,4
457,486434227242565,111,L,5
458,486434227250786,111,L,6
458,486434227250787,111,L,7
459,486434227242589,111,L,8
459,486434227242590,111,L,9
460,486434227238494,111,L,10
460,486434227242601,111,L,11
461,486434227250789,111,L,12
462,486434227250781,111,L,13
462,486434227250782,111,L,14
463,486434227242569,111,L,15
464,486434227246714,111,M,0
464,486434227246715,111,M,1
465,486434227242591,111,M,2
465,486434227242592,111,M,3
465,486434227242593,111,M,4
466,486434227242572,111,M,5
467,486434227242566,111,M,6
468,486434227250778,111,M,7
469,486434227242571,111,M,8
470,486434227242580,111,M,9
471,486434227242577,111,M,10
472,486434227246677,111,M,11
472,486434227246678,111,M,12
473,486434227242582,111,M,13
476,486434227242596,111,M,14
474,486434227242587,111,N,0
474,486434227242588,111,N,1
475,486434227242574,111,N,2
475,486434227242573,111,N,3
477,486434227246716,111,N,4
478,486434227242570,111,N,5
479,486434227246711,111,N,6
479,486434227246712,111,N,7
480,486434227250767,111,N,8
481,486434227238497,111,N,9
481,486434227238499,111,N,10
482,486434227246679,111,N,11
482,486434227246680,111,N,12
483,486434227242581,111,N,13
484,486434227242576,111,N,14
485,486434227250798,111,N,15
486,486434227242579,111,P,0
487,486434227242585,111,P,1
487,486434227242586,111,P,2
488,486434227242594,111,P,3
489,486434227238495,111,P,4
490,486434227238498,111,P,5
491,486434227246681,111,P,6
491,486434227246682,111,P,7
492,486434227246683,111,P,8
492,486434227246684,111,P,9
493,486434227242598,111,P,10
493,486434227242599,111,P,11
494,486434227242595,111,P,12
495,486434227250761,111,P,13
495,486434227250762,111,P,14
495,486434227250763,111,P,15
496,486434227250760,111,Q,0
497,486434227250758,111,Q,1
498,486434227250759,111,Q,2
499,486434227238505,111,Q,3
500,486434227242597,111,Q,4
501,486434227238506,111,Q,5
502,486434227246685,111,Q,6
503,486434227242600,111,Q,7
504,486434227246692,111,Q,8
505,486434227242621,111,Q,9
506,486434227242609,111,Q,10
507,486434227242604,111,Q,11
507,486434227242606,111,Q,12
508,486434227250764,111,Q,13
509,486434227242602,111,Q,14
510,486434227242607,111,Q,15
510,486434227242608,111,Q,16
511,486434227246686,111,R,0
511,486434227246687,111,R,1
511,486434227246688,111,R,2
511,486434227246689,111,R,3
512,486434227242610,111,R,4
512,486434227242611,111,R,5
512,486434227242612,111,R,6
513,486434227242613,111,R,7
514,486434227246697,111,R,8
515,486434227246691,111,R,9
516,486434227246690,111,R,10
517,486434227246701,111,R,11
517,486434227246702,111,R,12
518,486434227250765,111,R,13
518,486434227250766,111,R,14
519,486434227242583,111,R,15
519,486434227242584,111,R,16
520,486434227242575,111,S,0
521,486434227250779,111,S,1
522,486434227250780,111,S,2
523,486434227250769,111,S,3
524,486434227250768,111,S,4
525,486434227246696,111,S,5
526,486434227242616,111,S,6
526,486434227242617,111,S,7
527,486434227250776,111,S,8
527,486434227250777,111,S,9
528,486434227250784,111,S,10
528,486434227250785,111,S,11
529,486434227250770,111,S,12
530,486434227246672,111,S,13
531,486434227246662,111,S,14
532,486434227246695,111,S,15
533,486434227246699,111,S,16
533,486434227246700,111,S,17
534,486434227250771,111,T,0
535,486434227246698,111,T,1
536,486434227246719,111,T,2
537,486434227246669,111,T,3
537,486434227246670,111,T,4
538,486434227246671,111,T,5
539,486434227246676,111,T,6
540,486434227250790,111,T,7
540,486434227250791,111,T,8
541,486434227246673,111,T,9
541,486434227246674,111,T,10
542,486434227246717,111,T,11
542,486434227246718,111,T,12
543,486434227242605,111,T,13
544,486434227242603,111,T,14
545,486434227246703,111,T,15
546,486434227254862,111,T,16
547,486434227250800,111,T,17
548,486434227254860,111,U,0
548,486434227254861,111,U,1
549,486434227250810,111,U,2
550,486434227254859,111,U,3
551,486434227250808,111,U,4
551,486434227250809,111,U,5
552,486434227254854,111,U,6
552,486434227254855,111,U,7
552,486434227254856,111,U,8
553,486434227250814,111,U,9
553,486434227250815,111,U,10
554,486434227250811,111,U,11
555,486434227250813,111,U,12
556,486434227250801,111,U,13
557,486434227254853,111,U,14
558,486434227254857,111,U,15
558,486434227254858,111,U,16
559,486434227250806,111,U,17
560,486434227250804,111,U,18
561,486434227250802,111,V,0
561,486434227250803,111,V,1
562,486434227250805,111,V,2
563,486434227250812,111,V,3
564,486434227250807,111,V,4
565,486434227254863,111,V,5
566,486434227254864,111,V,6
567,486019510400088,111,V,7
568,486019510412359,111,V,8
568,486019510412360,111,V,9
568,486019510412361,111,V,10
569,486019510408278,111,V,11
570,486019510408295,111,V,12
571,486019510404173,111,V,13
572,486019510400118,111,V,14
572,486019510400119,111,V,15
573,477537767592774,111,V,16
574,477537767592773,111,V,17
575,486019510404210,111,V,18
576,486019510404177,111,W,0
577,486019510404176,111,W,1
578,486019510404175,111,W,2
579,486019510404174,111,W,3
580,486019510400086,111,W,4
580,486019510400087,111,W,5
581,486019510408267,111,W,6
582,486019510400110,111,W,7
583,486019510400111,111,W,8
584,486019510400083,111,W,9
584,486019510400082,111,W,10
585,486019510404198,111,W,11
586,486019510400070,111,W,12
587,486019510404183,111,W,13
588,486019510404182,111,W,14
588,486019510404181,111,W,15
589,486019510404180,111,W,16
590,486019510400079,110,M,0
591,486019510400102,110,M,1
592,477537767592775,110,M,2
593,486019510404165,110,M,3
594,486019510400093,110,M,4
595,477537767592779,110,M,5
595,477537767592780,110,M,6
596,486019510400115,110,M,7
597,486019510400123,110,M,8
598,486019510400092,110,M,9
599,486019510408294,110,M,10
600,477537767592776,110,M,11
601,486019510408307,110,M,12
602,486019510404196,110,N,0
603,486019510412383,110,N,1
604,477537767592777,110,N,2
604,477537767592778,110,N,3
605,486019510412386,110,N,4
606,486019510404200,110,N,5
606,486019510404201,110,N,6
607,486019510400103,110,N,7
607,486019510400104,110,N,8
608,486019510404219,110,N,9
608,486019510404220,110,N,10
609,486019510408292,110,N,11
610,486019510408291,110,N,12
613,486019510404168,110,N,13
611,486019510408290,110,P,0
611,486019510408289,110,P,1
612,486019510408265,110,P,2
612,486019510408266,110,P,3
614,486019510404170,110,P,4
615,486019510408297,110,P,5
616,477537767592782,110,P,6
617,477537767592781,110,P,7
618,486019510400069,110,P,8
619,486019510412384,110,P,9
620,486019510412385,110,P,10
621,486019510412387,110,P,11
622,486019510400116,110,P,12
623,486019510404202,110,P,13
623,486019510404203,110,P,14
624,486019510412379,110,P,15
625,486019510408308,110,Q,0
626,486019510400076,110,Q,1
627,486019510412382,110,Q,2
628,486019510408282,110,Q,3
629,486019510408271,110,Q,4
630,486019510400080,110,Q,5
630,486019510400081,110,Q,6
631,486019510408293,110,Q,7
632,486019510400071,110,Q,8
632,486019510400072,110,Q,9
633,486019510400124,110,Q,10
634,486019510404206,110,Q,11
634,486019510404207,110,Q,12
635,486019510400089,110,Q,13
636,486019510412363,110,Q,14
636,486019510412364,110,Q,15
637,486019510400075,110,Q,16
638,486019510400073,110,R,0
639,486019510412372,110,R,1
640,486019510412369,110,R,2
641,486019510412371,110,R,3
642,486019510412370,110,R,4
643,486019510408296,110,R,5
644,486019510400074,110,R,6
645,486019510408276,110,R,7
646,486019510408262,110,R,8
647,486019510400077,110,R,9
648,486019510408270,110,R,10
649,486019510404217,110,R,11
649,486019510404218,110,R,12
650,486019510404197,110,R,13
651,486019510412366,110,R,14
652,486019510412365,110,R,15
653,486019510408298,110,R,16
654,486019510400078,110,R,17
655,486019510400098,110,S,0
656,486019510400094,110,S,1
656,486019510400095,110,S,2
656,486019510400096,110,S,3
657,486019510412367,110,S,4
658,486019510400090,110,S,5
659,486019510404169,110,S,6
660,486019510408269,110,S,7
661,486019510404172,110,S,8
662,486019510400084,110,S,9
662,486019510400085,110,S,10
663,486019510400117,110,S,11
664,486019510404171,110,S,12
665,486019510412362,110,S,13
666,486019510404216,110,S,14
667,486019510404215,110,S,15
668,486019510404214,110,S,16
669,486019510404213,110,S,17
670,486019510404185,110,S,18
671,486019510408304,110,T,0
671,486019510408303,110,T,1
672,486019510412393,110,T,2
673,486019510408302,110,T,3
674,486019510408301,110,T,4
675,486019510408300,110,T,5
676,486019510408299,110,T,6
